artist_name,song_id,pop,comment
林俊杰,108485,100.0,145866
林俊杰,2041026502,100.0,79131
林俊杰,108914,100.0,151356
林俊杰,108251,100.0,91739
林俊杰,108493,100.0,154329
林俊杰,29814898,100.0,240400
林俊杰,1391477429,100.0,110597
林俊杰,108931,100.0,97216
林俊杰,25727803,100.0,201794
林俊杰,108263,100.0,56439
林俊杰,108463,100.0,63268
林俊杰,108406,100.0,54167
林俊杰,2019573476,100.0,76775
林俊杰,29774171,100.0,135783
林俊杰,108138,100.0,124960
林俊杰,108134,100.0,101640
林俊杰,108242,100.0,127761
林俊杰,1366053680,100.0,17936
林俊杰,29850683,100.0,65531
林俊杰,26305547,100.0,34431
林俊杰,29848657,100.0,46064
林俊杰,1468115100,100.0,34204
林俊杰,25794009,100.0,78948
林俊杰,108245,100.0,43273
林俊杰,108795,100.0,49400
林俊杰,1804879213,100.0,192734
林俊杰,108478,100.0,127323
林俊杰,108267,100.0,13141
林俊杰,108810,100.0,27048
林俊杰,108428,100.0,42392
林俊杰,440207933,100.0,84235
林俊杰,2019562367,100.0,14966
林俊杰,26305541,100.0,17620
林俊杰,554242032,100.0,60079
林俊杰,108965,100.0,19364
林俊杰,108886,100.0,34567
林俊杰,450222687,100.0,14603
林俊杰,108473,100.0,11439
林俊杰,108254,100.0,16285
林俊杰,26305544,100.0,6568
林俊杰,108248,100.0,15510
林俊杰,108269,100.0,34264
林俊杰,453491018,100.0,4154
林俊杰,2659883777,100.0,7964
林俊杰,108543,100.0,48728
林俊杰,2039156375,100.0,6660
林俊杰,26305545,100.0,18461
林俊杰,2019574451,100.0,12184
林俊杰,108910,100.0,18307
林俊杰,1479003964,100.0,100018
陈奕迅,64093,100.0,393654
陈奕迅,65766,100.0,247738
陈奕迅,25730757,100.0,230103
陈奕迅,65528,100.0,165072
陈奕迅,65800,100.0,198851
陈奕迅,65536,100.0,157731
陈奕迅,25906124,100.0,167736
陈奕迅,66842,100.0,119295
陈奕迅,409931770,100.0,23315
陈奕迅,65538,100.0,259634
陈奕迅,28563317,100.0,152768
陈奕迅,66285,100.0,133483
陈奕迅,1901371647,100.0,310535
陈奕迅,65592,100.0,25537
陈奕迅,65533,100.0,110842
陈奕迅,64317,100.0,64969
陈奕迅,66282,100.0,41438
陈奕迅,35403523,100.0,134326
陈奕迅,473194652,100.0,27887
陈奕迅,64293,100.0,58573
陈奕迅,64922,100.0,46335
陈奕迅,67467,100.0,10311
陈奕迅,64638,100.0,25566
陈奕迅,64126,100.0,34966
陈奕迅,64634,100.0,69575
陈奕迅,66823,100.0,9963
陈奕迅,65952,100.0,29879
陈奕迅,65761,100.0,26141
陈奕迅,27483202,100.0,28779
陈奕迅,65540,100.0,11309
陈奕迅,64625,100.0,28962
陈奕迅,1496602290,100.0,88090
陈奕迅,65778,100.0,16837
陈奕迅,551816010,100.0,336822
陈奕迅,27483203,100.0,39418
陈奕迅,27867449,100.0,49325
陈奕迅,28481818,100.0,81034
陈奕迅,65769,100.0,39837
陈奕迅,1323304980,100.0,14567
陈奕迅,64833,100.0,27354
陈奕迅,64699,100.0,22837
陈奕迅,66841,100.0,12875
陈奕迅,64797,100.0,36421
陈奕迅,64048,100.0,27608
陈奕迅,28481103,100.0,70473
陈奕迅,65355,100.0,60099
陈奕迅,28481104,100.0,18072
陈奕迅,65334,100.0,12197
陈奕迅,438801672,100.0,53287
陈奕迅,64443,100.0,51294
郑润泽,1303464858,100.0,830391
郑润泽,1406083061,100.0,346206
郑润泽,1842728629,100.0,621753
郑润泽,2063864551,100.0,486502
郑润泽,1926623288,100.0,333944
郑润泽,2025186889,100.0,132561
郑润泽,2018733994,100.0,187408
郑润泽,1345571065,100.0,29686
郑润泽,1996909642,100.0,115578
郑润泽,2080177728,100.0,66573
郑润泽,1983761233,100.0,32614
郑润泽,2024035483,100.0,76233
郑润泽,2105435473,100.0,77057
郑润泽,2165457999,100.0,8996
郑润泽,2650813807,100.0,21130
郑润泽,2089114348,100.0,24571
郑润泽,2025186881,100.0,26379
郑润泽,2007336134,100.0,33825
郑润泽,2083417395,100.0,57725
郑润泽,2006747976,100.0,25289
郑润泽,2154889185,100.0,26200
郑润泽,2089113495,100.0,36428
郑润泽,1897016511,100.0,19795
郑润泽,1969565566,100.0,17841
郑润泽,2046186937,100.0,32617
郑润泽,2025185352,100.0,22413
郑润泽,2025185434,100.0,25647
郑润泽,1398726570,100.0,14897
郑润泽,2123822458,100.0,15045
郑润泽,2009017158,100.0,21750
郑润泽,1915292143,100.0,14205
郑润泽,2659260745,100.0,54515
郑润泽,1953869753,100.0,19750
郑润泽,1881426227,100.0,11556
郑润泽,1864819164,100.0,13179
郑润泽,2118850756,100.0,14196
郑润泽,2165458005,100.0,7546
郑润泽,2001036566,100.0,11276
郑润泽,2025185392,100.0,13830
郑润泽,2144606630,100.0,14999
郑润泽,2625459734,100.0,14571
郑润泽,2163309687,100.0,11684
郑润泽,2165457972,100.0,4402
郑润泽,1937448878,100.0,19813
郑润泽,2025187018,100.0,11320
郑润泽,2089113490,100.0,22611
郑润泽,2158155786,100.0,18879
郑润泽,2089114345,100.0,12200
郑润泽,2025185324,100.0,10732
郑润泽,2638526143,100.0,5808
颜人中,1391891631,100.0,185861
颜人中,1398283847,100.0,217669
颜人中,1406649619,100.0,143160
颜人中,1482867143,100.0,187211
颜人中,1359356908,100.0,414953
颜人中,1493976789,100.0,51613
颜人中,1434309927,100.0,112055
颜人中,1369601580,100.0,113628
颜人中,1958150862,100.0,14717
颜人中,1454723856,100.0,108628
颜人中,1361988914,100.0,118484
颜人中,1449794966,100.0,34115
颜人中,1396023850,100.0,30532
颜人中,1923203217,100.0,13863
颜人中,2004646133,100.0,2219
颜人中,1377544581,100.0,28710
颜人中,1344814341,100.0,63394
颜人中,1461142410,100.0,33129
颜人中,2713933656,100.0,2346
颜人中,1994784443,100.0,2041
颜人中,2690581564,100.0,4666
颜人中,1406648887,100.0,25762
颜人中,1412013401,100.0,10273
颜人中,2111061739,100.0,8401
颜人中,2624575315,100.0,28550
颜人中,1440176324,100.0,14480
颜人中,2606096103,100.0,16475
颜人中,1381794108,100.0,30570
颜人中,2060036848,100.0,1572
颜人中,1832622345,100.0,12995
颜人中,1853542439,100.0,5204
颜人中,1493975574,100.0,6554
颜人中,1844442105,100.0,18029
颜人中,1406648891,100.0,8825
颜人中,1816716657,100.0,941
颜人中,1877027589,100.0,6119
颜人中,1905012469,100.0,5090
颜人中,1892315594,100.0,3624
颜人中,1911556553,100.0,3945
颜人中,1406648893,100.0,5021
颜人中,1399104439,100.0,4770
颜人中,2606098700,100.0,1539
颜人中,1417818709,100.0,7591
颜人中,1493981171,100.0,4050
颜人中,1856320827,100.0,3361
颜人中,1493976786,100.0,3227
颜人中,2678657906,100.0,104979
颜人中,2166071862,100.0,1925
颜人中,1473603590,100.0,7904
颜人中,2606096105,100.0,1827
汪苏泷,2124385868,100.0,523006
汪苏泷,2071935674,100.0,217247
汪苏泷,2674443509,100.0,29958
汪苏泷,28724351,100.0,40380
汪苏泷,2149816863,100.0,115055
汪苏泷,165361,100.0,110194
汪苏泷,174944,100.0,77347
汪苏泷,165340,100.0,118330
汪苏泷,426852063,100.0,115931
汪苏泷,553310138,100.0,110880
汪苏泷,2151849447,100.0,36186
汪苏泷,1368327462,100.0,128643
汪苏泷,2043125519,100.0,19739
汪苏泷,473740829,100.0,33914
汪苏泷,165379,100.0,52101
汪苏泷,1953837282,100.0,13305
汪苏泷,2716639519,100.0,11064
汪苏泷,482386133,100.0,67748
汪苏泷,2048584480,100.0,27685
汪苏泷,165339,100.0,35690
汪苏泷,165405,100.0,22614
