artist_id,artist_name,artist_desc,artist_url,artist_pic_url
,,,,
3684,林俊杰,"JJ林俊杰的创作来自最深的情感，他的声音唱出灵魂的璀璨，他把音乐和梦想当做能量，一路走到无人取代的地位，他写下华语乐坛最动人的经典乐章，撼动亚洲数十亿颗心跳。他是亚洲乐坛全能唱作天王 JJ 林俊杰。
2003年首发第一张个人创作专辑《乐行者》，取得不俗成绩；其杰出的创作才能又在之后2004年的凭借歌曲【江南】而成名，并于同年获得第15届金曲奖之「最佳演唱新人奖」。随后的【小酒窝】、【曹操】、【她说】等歌曲亦造成广大回响。2011年8月8日携手华纳，迈出世界。
2020至2021年【幸存者·如你】双维度EP，创造全新音乐视角。由JJ 林俊杰亲自领导整张专辑的企划创意与视觉，新专辑一推出便占据大中华区各大排行榜，销售量更在一个月内突破百万。
把音乐和梦想当做能量，一路走到无人取代的地位，写下华语乐坛最动人的经典乐章，他是亚洲全能唱作天王JJ林俊杰。",https://music.163.com/artist/desc?id=3684,http://p1.music.126.net/78q0jUUJ0h08GxAs2G-tCA==/109951168529051968.jpg
,,,,
2116,陈奕迅,"陈奕迅（Eason Chan），1974年7月27日出生于中国香港，祖籍广东省东莞市，中国香港流行乐男歌手、演员、作曲人，毕业于英国金斯顿大学。
1995年参加第14届新秀歌唱大赛并获得冠军，同年正式出道。1996年发行个人首张专辑《陈奕迅》。1997年主演个人首部电影《旺角大家姐》。1998年凭借歌曲《天下无双》在乐坛获得关注。2000年发行的歌曲《K歌之王》奠定其在歌坛的地位。2001年发行流行摇滚风格的专辑《反正是我》。2003年发行个人首张概念专辑《黑·白·灰》，专辑中的歌曲《十年》获得第4届音乐风云榜十大金曲奖；同年凭借专辑《Special Thanks to》获得第14届台湾金曲奖最佳国语男歌手以及最佳专辑奖。
2005年发行粤语专辑《U87》，专辑中的歌曲《浮夸》成为其歌唱生涯的代表作品之一。2006年起连续九年获得叱咤乐坛流行榜颁奖典礼我最喜爱的男歌手奖。2007年获得十大劲歌金曲最受欢迎男歌星奖。2010年凭借剧情片《金钱帝国》获得星光大典港台年度电影男演员奖。2012年发行舞曲风格的粤语专辑《…3mm》。2015年凭借专辑《米·闪》获得第26届台湾金曲奖最佳国语男歌手奖。2016年举行“Another Eason's LIFE世界巡回演唱会”。2018年凭借专辑《C'mon in~》获得第29届台湾金曲奖最佳国语男歌手奖 ；同年发行专辑《L.O.V.E.》；同年，其主演的电影《卧底巨星》上映。 2020年7月11日在香港举办《Live is so much better with Music Eason Chan Charity Concert》慈善音乐会。",https://music.163.com/artist/desc?id=2116,http://p1.music.126.net/1qr8a9G8pWEMoruLJaBv8A==/109951169014564421.jpg
,,,,
29051613,郑润泽,郑润泽 汉族 2001年9月26日出生于中国四川省成都市 原创音乐人 歌手 制作人 作词作曲人 擅长曲风 流行pop/R&B 代表作《遐想》《如果呢》《于是》《小胡同》《你》等热门作品,https://music.163.com/artist/desc?id=29051613,http://p2.music.126.net/BtXjoRNLCZjoSV-3Ag3M0Q==/109951164458656122.jpg
,,,,
31376161,颜人中,"颜人中，1994年6月17日出生于台湾省，中国台湾创作型流行乐男歌手，毕业于中国文化大学（台湾）戏剧学系。
2019年2月，因翻唱《有可能的夜晚》、《女孩》、《孤单心事》等歌曲进入演艺圈；4月19日，推出个人首支单曲《晚安》；同年，发行个人首张EP《失眠症候群》。2020年6月，以唱作人的身份参与爱奇艺唱作人生态挑战节目《我是唱作人第二季》；7月6日，为电视剧《怪你过分美丽》演唱的主题曲《去爱你》正式上线。2021年1月30日，其参与录制的音乐励志节目《天赐的声音第二季》在浙江卫视播出；同年，获得硬地围炉夜·2019-2020网易云音乐原创盛典最具人气新人奖。
合作邮箱：yrzstudio@163.com",https://music.163.com/artist/desc?id=31376161,http://p1.music.126.net/M9GvSuKJQyfPKprZaLKt7A==/109951165122696427.jpg
,,,,
5538,汪苏泷,"汪苏泷（Silence），1989年9月17日出生于辽宁沈阳，毕业于沈阳音乐学院作曲系，中国内地男唱作歌手、音乐人。
2010年5月，发布个人首张专辑《弗斯特》；11月，发布首张个人EP《慢慢懂》。2012年8月，发行第二张个人专辑《万有引力》。2014年6月，发行第三张原创专辑《传世乐章》。2015年7月，为电视剧《花千骨》演唱主题曲《年轮》；10月，发行第四张原创专辑《登陆计划》，该专辑获得11大颁奖礼和17座奖杯。2016年4月，出版首部生活随笔集《这个世界让我有一点不懂》 ；8月 ，为电视剧《微微一笑很倾城》创作并演唱片头曲《一笑倾城》；9月，“登陆星球”演唱会在北京举行。2017年4月，汪苏泷第五张原创专辑《莱芙》正式发行；6月，为电视剧《夏至未至》创作并演唱插曲《那个男孩》；11月起，担任节目《火星研究院》常驻嘉宾。2018年2月，为电影《唐人街探案2》演唱推广曲《摇滚唐人街》 ；3月，为电视剧《奇葩朵朵》创作并演唱推广曲《和你在一起》 ；4月，为电视剧《忽而今夏》创作并演唱同名主题曲；9月，发布个人第六张专辑《克制凶猛》 。2019年3月，加盟唱作人生态挑战节目《我是唱作人》；10月17日，入选2019福布斯中国30岁以下精英榜。",https://music.163.com/artist/desc?id=5538,http://p2.music.126.net/7G5HqyqcpZoP4cHL7-a-hQ==/109951170027064713.jpg
